ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [38, 3582] Unexpected var, use let or const instead. (no-var)
  [38, 3588] No magic number: 32. (no-magic-numbers)
  [38, 3615] Unexpected var, use let or const instead. (no-var)
  [38, 3621] No magic number: 32. (no-magic-numbers)
  [38, 3635] No magic number: 30. (no-magic-numbers)
  [38, 3641] Unexpected var, use let or const instead. (no-var)
  [38, 3651] No magic number: 5. (no-magic-numbers)
  [38, 3677] No magic number: 32. (no-magic-numbers)
  [38, 3698] No magic number: 32. (no-magic-numbers)
  [38, 3748] Expected blank line before this statement. (padding-line-between-statements)
  [38, 3800] Expected blank line before this statement. (padding-line-between-statements)
  [38, 3961] Expected blank line before this statement. (padding-line-between-statements)
  [38, 3961] Unexpected var, use let or const instead. (no-var)
  [38, 3995] Expected blank line before this statement. (padding-line-between-statements)
  [38, 4012] Unexpected var, use let or const instead. (no-var)
  [38, 4021] No magic number: 5. (no-magic-numbers)
  [38, 4050] Strings must use singlequote. (quotes)
  [38, 4148] Expected blank line before this statement. (padding-line-between-statements)
  [38, 4148] Function 'zS' has a complexity of 13. Maximum allowed is 6. (complexity)
  [38, 4184] No magic number: 5. (no-magic-numbers)
  [38, 4186] Unexpected var, use let or const instead. (no-var)
  [38, 4335] No magic number: 6. (no-magic-numbers)
  [38, 4363] Strings must use singlequote. (quotes)
  [38, 4380] No magic number: 3. (no-magic-numbers)
  [38, 4438] No magic number: 13. (no-magic-numbers)
  [38, 4463] No magic number: 8. (no-magic-numbers)
  [38, 4590] No magic number: 18. (no-magic-numbers)
  [38, 4679] Expected blank line before this statement. (padding-line-between-statements)
  [38, 4725] No magic number: 128. (no-magic-numbers)
  [38, 4734] Expected blank line before this statement. (padding-line-between-statements)
  [38, 4734] Function 'fb' has a complexity of 8. Maximum allowed is 6. (complexity)
  [38, 4756] Unexpected var, use let or const instead. (no-var)
  [38, 4771] Unexpected var, use let or const instead. (no-var)
  [38, 4792] Blocks are nested too deeply (max-depth)
  [38, 4815] No magic number: 418. (no-magic-numbers)
  [38, 4841] Unexpected var, use let or const instead. (no-var)
  [38, 4886] No magic number: -4097. (no-magic-numbers)
  [38, 4892] No magic number: 2. (no-magic-numbers)
  [38, 4935] No magic number: 418. (no-magic-numbers)
  [38, 4957] No magic number: -4097. (no-magic-numbers)
  [38, 4963] No magic number: 2. (no-magic-numbers)
  [38, 4978] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5026] No magic number: 5. (no-magic-numbers)
  [38, 5037] No magic number: 3. (no-magic-numbers)
  [38, 5048] No magic number: 13. (no-magic-numbers)
  [38, 5068] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5068] Function 'Fg' has a complexity of 22. Maximum allowed is 6. (complexity)
  [38, 5131] Unexpected var, use let or const instead. (no-var)
  [38, 5135] Variable 'e' should be initialized on declaration. (init-declarations)
  [38, 5151] No magic number: 3. (no-magic-numbers)
  [38, 5167] No magic number: 5. (no-magic-numbers)
  [38, 5187] Strings must use singlequote. (quotes)
  [38, 5199] Strings must use singlequote. (quotes)
  [38, 5275] No magic number: 418. (no-magic-numbers)
  [38, 5334] No magic number: 13. (no-magic-numbers)
  [38, 5405] No magic number: 317. (no-magic-numbers)
  [38, 5458] No magic number: 8. (no-magic-numbers)
  [38, 5461] Unexpected var, use let or const instead. (no-var)
  [38, 5474] Blocks are nested too deeply (max-depth)
  [38, 5481] Strings must use singlequote. (quotes)
  [38, 5487] Blocks are nested too deeply (max-depth)
  [38, 5539] Strings must use singlequote. (quotes)
  [38, 5548] Strings must use singlequote. (quotes)
  [38, 5558] Strings must use singlequote. (quotes)
  [38, 5646] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5664] Unexpected var, use let or const instead. (no-var)
  [38, 5696] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5727] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5770] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5770] Unexpected var, use let or const instead. (no-var)
  [38, 5804] Expected blank line before this statement. (padding-line-between-statements)
  [38, 5804] Function 'Yh' has a complexity of 14. Maximum allowed is 6. (complexity)
  [38, 5852] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 5854] Strings must use singlequote. (quotes)
  [38, 5874] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 5876] Strings must use singlequote. (quotes)
  [38, 5916] Blocks are nested too deeply (max-depth)
  [38, 5943] No magic number: 309. (no-magic-numbers)
  [38, 5949] Unexpected var, use let or const instead. (no-var)
  [38, 5987] No magic number: 147. (no-magic-numbers)
  [38, 5995] Unexpected var, use let or const instead. (no-var)
  [38, 6005] Strings must use singlequote. (quotes)
  [38, 6053] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 6055] Strings must use singlequote. (quotes)
  [38, 6109] Unexpected var, use let or const instead. (no-var)
  [38, 6180] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 6182] Strings must use singlequote. (quotes)
  [38, 6205] No magic number: 284. (no-magic-numbers)
  [38, 6238] No magic number: 290. (no-magic-numbers)
  [38, 6255] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6322] No magic number: 31. (no-magic-numbers)
  [38, 6329] Strings must use singlequote. (quotes)
  [38, 6347] Strings must use singlequote. (quotes)
  [38, 6388] Strings must use singlequote. (quotes)
  [38, 6394] Strings must use singlequote. (quotes)
  [38, 6402] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6417] Unexpected var, use let or const instead. (no-var)
  [38, 6452] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6489] Unexpected var, use let or const instead. (no-var)
  [38, 6557] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6637] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6743] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6803] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6934] Expected blank line before this statement. (padding-line-between-statements)
  [38, 6993] Expected blank line before this statement. (padding-line-between-statements)
  [38, 7038] No magic number: 6. (no-magic-numbers)
  [38, 7096] Expected blank line before this statement. (padding-line-between-statements)
  [38, 7096] Function 'c' has a complexity of 8. Maximum allowed is 6. (complexity)
  [38, 7116] Unexpected var, use let or const instead. (no-var)
  [38, 7213] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 7215] Strings must use singlequote. (quotes)
  [38, 7386] Expected blank line before this statement. (padding-line-between-statements)
  [38, 7431] No magic number: 4. (no-magic-numbers)
  [38, 7594] Expected blank line before this statement. (padding-line-between-statements)
  [38, 7594] Function 'd' has too many parameters (max-params)
  [38, 7641] No magic number: 7. (no-magic-numbers)
  [38, 7701] Expected blank line before this statement. (padding-line-between-statements)
  [38, 7701] Function 'h' has a complexity of 11. Maximum allowed is 6. (complexity)
  [38, 7730] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 7732] Strings must use singlequote. (quotes)
  [38, 7746] Strings must use singlequote. (quotes)
  [38, 7758] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 7760] Strings must use singlequote. (quotes)
  [38, 7781] Strings must use singlequote. (quotes)
  [38, 7820] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 7822] Strings must use singlequote. (quotes)
  [38, 7842] Expected a default case. (default-case)
  [38, 8002] Unexpected var, use let or const instead. (no-var)
  [38, 8122] Expected blank line before this statement. (padding-line-between-statements)
  [38, 8122] Function 'f' has a complexity of 16. Maximum allowed is 6. (complexity)
  [38, 8142] Unexpected var, use let or const instead. (no-var)
  [38, 8179] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 8181] Strings must use singlequote. (quotes)
  [38, 8195] Strings must use singlequote. (quotes)
  [38, 8207] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 8209] Strings must use singlequote. (quotes)
  [38, 8245] Strings must use singlequote. (quotes)
  [38, 8264] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 8266] Strings must use singlequote. (quotes)
  [38, 8286] Expected a default case. (default-case)
  [38, 8508] Expected blank line before this statement. (padding-line-between-statements)
  [38, 8508] Function 'p' has too many parameters (max-params)
  [38, 8508] Function 'p' has a complexity of 17. Maximum allowed is 6. (complexity)
  [38, 8541] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 8543] Strings must use singlequote. (quotes)
  [38, 8557] Strings must use singlequote. (quotes)
  [38, 8569] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 8571] Strings must use singlequote. (quotes)
  [38, 8610] Strings must use singlequote. (quotes)
  [38, 8629] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 8631] Strings must use singlequote. (quotes)
  [38, 8651] Expected a default case. (default-case)
  [38, 8802] Unexpected var, use let or const instead. (no-var)
  [38, 8924] Expected blank line before this statement. (padding-line-between-statements)
  [38, 8924] Function 'w' has a complexity of 25. Maximum allowed is 6. (complexity)
  [38, 8948] Unexpected var, use let or const instead. (no-var)
  [38, 9044] Unexpected var, use let or const instead. (no-var)
  [38, 9554] Expected blank line before this statement. (padding-line-between-statements)
  [38, 9554] Function 'm' has a complexity of 27. Maximum allowed is 6. (complexity)
  [38, 9574] Unexpected var, use let or const instead. (no-var)
  [38, 9597] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 9599] Strings must use singlequote. (quotes)
  [38, 9624] No magic number: 150. (no-magic-numbers)
  [38, 9646] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 9667] No magic number: 151. (no-magic-numbers)
  [38, 9677] Unexpected var, use let or const instead. (no-var)
  [38, 9787] Unexpected var, use let or const instead. (no-var)
  [38, 10316] Expected blank line before this statement. (padding-line-between-statements)
  [38, 10316] Function 'x' has too many statements (max-statements)
  [38, 10316] Function 'x' has a complexity of 33. Maximum allowed is 6. (complexity)
  [38, 10347] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 10349] Strings must use singlequote. (quotes)
  [38, 10425] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 10427] Strings must use singlequote. (quotes)
  [38, 10447] Expected a default case. (default-case)
  [38, 10481] Unexpected var, use let or const instead. (no-var)
  [38, 10508] Blocks are nested too deeply (max-depth)
  [38, 10522] Blocks are nested too deeply (max-depth)
  [38, 10542] Blocks are nested too deeply (max-depth)
  [38, 10553] No magic number: 7. (no-magic-numbers)
  [38, 10654] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 10656] Strings must use singlequote. (quotes)
  [38, 11026] No magic number: 4. (no-magic-numbers)
  [38, 11392] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 11394] Strings must use singlequote. (quotes)
  [38, 11408] Strings must use singlequote. (quotes)
  [38, 11420] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 11422] Strings must use singlequote. (quotes)
  [38, 11434] Strings must use singlequote. (quotes)
  [38, 11457] No magic number: 6. (no-magic-numbers)
  [38, 11554] Expected blank line before this statement. (padding-line-between-statements)
  [38, 11563] Expected blank line before this statement. (padding-line-between-statements)
  [38, 11563] Unexpected var, use let or const instead. (no-var)
  [38, 11623] Expected blank line before this statement. (padding-line-between-statements)
  [38, 11651] Expected blank line before this statement. (padding-line-between-statements)
  [38, 11666] Unexpected var, use let or const instead. (no-var)
  [38, 11708] Expected blank line before this statement. (padding-line-between-statements)
  [38, 11708] Function 'pb' has a complexity of 7. Maximum allowed is 6. (complexity)
  [38, 11743] Unexpected var, use let or const instead. (no-var)
  [38, 11905] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12029] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12044] Unexpected var, use let or const instead. (no-var)
  [38, 12157] No magic number: 308. (no-magic-numbers)
  [38, 12236] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12236] Unexpected var, use let or const instead. (no-var)
  [38, 12248] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12291] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12312] Unexpected var, use let or const instead. (no-var)
  [38, 12414] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12442] Unexpected var, use let or const instead. (no-var)
  [38, 12600] No magic number: 3. (no-magic-numbers)
  [38, 12619] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12619] Unexpected var, use let or const instead. (no-var)
  [38, 12629] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12787] Expected blank line before this statement. (padding-line-between-statements)
  [38, 12979] Expected blank line before this statement. (padding-line-between-statements)
  [38, 13066] Expected blank line before this statement. (padding-line-between-statements)
  [38, 13085] Unexpected var, use let or const instead. (no-var)
  [38, 13146] No magic number: 2. (no-magic-numbers)
  [38, 13149] Unexpected var, use let or const instead. (no-var)
  [38, 13333] Expected blank line before this statement. (padding-line-between-statements)
  [38, 13396] No magic number: 4194240. (no-magic-numbers)
  [38, 13411] Unexpected var, use let or const instead. (no-var)
  [38, 13467] Expected blank line before this statement. (padding-line-between-statements)
  [38, 13467] Function 'HS' has a complexity of 8. Maximum allowed is 6. (complexity)
  [38, 13484] Unexpected var, use let or const instead. (no-var)
  [38, 13556] Unexpected var, use let or const instead. (no-var)
  [38, 13610] Unexpected var, use let or const instead. (no-var)
  [38, 13992] Expected blank line before this statement. (padding-line-between-statements)
  [38, 13992] Function 'py' has too many statements (max-statements)
  [38, 13992] Function 'py' has a complexity of 27. Maximum allowed is 6. (complexity)
  [38, 14013] Unexpected var, use let or const instead. (no-var)
  [38, 14039] Unexpected var, use let or const instead. (no-var)
  [38, 14136] Unexpected var, use let or const instead. (no-var)
  [38, 14191] Unexpected var, use let or const instead. (no-var)
  [38, 14335] Unexpected var, use let or const instead. (no-var)
  [38, 14375] Unexpected var, use let or const instead. (no-var)
  [38, 14519] Unexpected var, use let or const instead. (no-var)
  [38, 14531] Blocks are nested too deeply (max-depth)
  [38, 14531] Expected a default case. (default-case)
  [38, 14560] Blocks are nested too deeply (max-depth)
  [38, 14583] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 14585] Strings must use singlequote. (quotes)
  [38, 14638] No magic number: 3. (no-magic-numbers)
  [38, 14656] No magic number: -65537. (no-magic-numbers)
  [38, 14663] No magic number: 128. (no-magic-numbers)
  [38, 14667] Expected a 'break' statement before 'case'. (no-fallthrough)
  [38, 14674] Blocks are nested too deeply (max-depth)
  [38, 14699] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 14701] Strings must use singlequote. (quotes)
  [38, 14729] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 14770] No magic number: 2. (no-magic-numbers)
  [38, 15014] Blocks are nested too deeply (max-depth)
  [38, 15124] Unexpected constant condition. (no-constant-condition)
  [38, 15341] Expected blank line before this statement. (padding-line-between-statements)
  [38, 15423] Unexpected var, use let or const instead. (no-var)
  [38, 15460] Blocks are nested too deeply (max-depth)
  [38, 15491] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 15493] Strings must use singlequote. (quotes)
  [38, 15518] No magic number: 191. (no-magic-numbers)
  [38, 15538] Expected blank line before this statement. (padding-line-between-statements)
  [38, 15538] Unexpected var, use let or const instead. (no-var)
  [38, 15578] Expected blank line before this statement. (padding-line-between-statements)
  [38, 15617] No magic number: 174. (no-magic-numbers)
  [38, 15632] Expected blank line before this statement. (padding-line-between-statements)
  [38, 15705] No magic number: 9. (no-magic-numbers)
  [38, 15712] No magic number: 11. (no-magic-numbers)
  [38, 15718] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [38, 15762] Strings must use singlequote. (quotes)
  [38, 15786] No magic number: 8. (no-magic-numbers)
  [38, 15864] Expected blank line before this statement. (padding-line-between-statements)
  [38, 15899] Expected blank line before this statement. (padding-line-between-statements)
  [38, 15929] Unexpected var, use let or const instead. (no-var)
  [38, 15992] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16039] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16039] Unexpected var, use let or const instead. (no-var)
  [38, 16052] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16052] Function 'my' has a complexity of 15. Maximum allowed is 6. (complexity)
  [38, 16071] Unexpected var, use let or const instead. (no-var)
  [38, 16101] No magic number: 13. (no-magic-numbers)
  [38, 16105] Unexpected var, use let or const instead. (no-var)
  [38, 16175] Strings must use singlequote. (quotes)
  [38, 16190] Strings must use singlequote. (quotes)
  [38, 16221] No magic number: 19. (no-magic-numbers)
  [38, 16274] No magic number: 128. (no-magic-numbers)
  [38, 16492] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16492] Unexpected var, use let or const instead. (no-var)
  [38, 16502] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16520] Unexpected var, use let or const instead. (no-var)
  [38, 16597] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16597] Unexpected var, use let or const instead. (no-var)
  [38, 16711] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16739] No magic number: 321. (no-magic-numbers)
  [38, 16745] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16787] Unexpected var, use let or const instead. (no-var)
  [38, 16858] Expected blank line before this statement. (padding-line-between-statements)
  [38, 16858] Function 'eA' has too many parameters (max-params)
  [38, 16858] Function 'eA' has a complexity of 8. Maximum allowed is 6. (complexity)
  [38, 17030] No magic number: 25. (no-magic-numbers)
  [38, 17050] No magic number: 301. (no-magic-numbers)
  [38, 17210] No magic number: 300. (no-magic-numbers)
  [38, 17225] Expected blank line before this statement. (padding-line-between-statements)
  [38, 17239] Unexpected var, use let or const instead. (no-var)
  [38, 17266] Expected blank line before this statement. (padding-line-between-statements)
  [38, 17280] Unexpected var, use let or const instead. (no-var)
  [38, 17413] Expected blank line before this statement. (padding-line-between-statements)
  [38, 17413] Function 'qs' has a complexity of 7. Maximum allowed is 6. (complexity)
  [38, 17441] Unexpected var, use let or const instead. (no-var)
  [38, 17507] Unexpected var, use let or const instead. (no-var)
  [38, 17601] No magic number: 310. (no-magic-numbers)
  [38, 17773] Expected blank line before this statement. (padding-line-between-statements)
  [38, 17805] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 17807] Strings must use singlequote. (quotes)
  [38, 17825] Expected blank line before this statement. (padding-line-between-statements)
  [38, 17825] Function 'mw' has too many statements (max-statements)
  [38, 17825] Function 'mw' has a complexity of 16. Maximum allowed is 6. (complexity)
  [38, 17840] Unexpected var, use let or const instead. (no-var)
  [38, 17887] No magic number: 311. (no-magic-numbers)
  [38, 17917] Unexpected var, use let or const instead. (no-var)
  [38, 17978] Unexpected var, use let or const instead. (no-var)
  [38, 18081] Unexpected var, use let or const instead. (no-var)
  [38, 18108] Unexpected var, use let or const instead. (no-var)
  [38, 18295] Unexpected var, use let or const instead. (no-var)
  [38, 18740] Expected blank line before this statement. (padding-line-between-statements)
  [38, 18755] Unexpected var, use let or const instead. (no-var)
  [38, 18802] No magic number: 311. (no-magic-numbers)
  [38, 18832] Unexpected var, use let or const instead. (no-var)
  [38, 18907] Unexpected var, use let or const instead. (no-var)
  [38, 19082] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19097] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19097] Function 'n2' has a complexity of 8. Maximum allowed is 6. (complexity)
  [38, 19114] Unexpected var, use let or const instead. (no-var)
  [38, 19308] No magic number: 9. (no-magic-numbers)
  [38, 19369] No magic number: 349. (no-magic-numbers)
  [38, 19378] No magic number: 30. (no-magic-numbers)
  [38, 19401] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19596] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19656] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19710] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19725] Unexpected var, use let or const instead. (no-var)
  [38, 19759] Unexpected var, use let or const instead. (no-var)
  [38, 19800] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19815] Unexpected var, use let or const instead. (no-var)
  [38, 19848] No magic number: -1. (no-magic-numbers)
  [38, 19852] Expected blank line before this statement. (padding-line-between-statements)
  [38, 19867] Unexpected var, use let or const instead. (no-var)
  [38, 19893] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 19895] Strings must use singlequote. (quotes)
  [38, 20106] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20373] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20413] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20434] Unexpected var, use let or const instead. (no-var)
  [38, 20508] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20529] Unexpected var, use let or const instead. (no-var)
  [38, 20560] Unexpected var, use let or const instead. (no-var)
  [38, 20587] Unexpected var, use let or const instead. (no-var)
  [38, 20727] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20754] No magic number: 8390656. (no-magic-numbers)
  [38, 20762] No magic number: 8. (no-magic-numbers)
  [38, 20769] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20796] No magic number: 2048. (no-magic-numbers)
  [38, 20801] No magic number: 8. (no-magic-numbers)
  [38, 20808] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20835] No magic number: 4. (no-magic-numbers)
  [38, 20837] No magic number: 2. (no-magic-numbers)
  [38, 20844] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20871] No magic number: 4. (no-magic-numbers)
  [38, 20873] No magic number: 4. (no-magic-numbers)
  [38, 20880] Expected blank line before this statement. (padding-line-between-statements)
  [38, 20908] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 20910] Strings must use singlequote. (quotes)
  [38, 20963] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 21022] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21051] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 21080] No magic number: 4. (no-magic-numbers)
  [38, 21082] No magic number: 4. (no-magic-numbers)
  [38, 21105] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21120] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21137] Unexpected var, use let or const instead. (no-var)
  [38, 21168] Unexpected var, use let or const instead. (no-var)
  [38, 21259] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21276] Unexpected var, use let or const instead. (no-var)
  [38, 21307] Unexpected var, use let or const instead. (no-var)
  [38, 21404] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21433] No magic number: 21. (no-magic-numbers)
  [38, 21547] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21564] Unexpected var, use let or const instead. (no-var)
  [38, 21583] No magic number: 4. (no-magic-numbers)
  [38, 21589] No magic number: 4. (no-magic-numbers)
  [38, 21597] Unexpected var, use let or const instead. (no-var)
  [38, 21678] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21718] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21737] Unexpected var, use let or const instead. (no-var)
  [38, 21861] Unexpected var, use let or const instead. (no-var)
  [38, 21895] Expected blank line before this statement. (padding-line-between-statements)
  [38, 21895] Function 'sL' has a complexity of 10. Maximum allowed is 6. (complexity)
  [38, 21914] Unexpected var, use let or const instead. (no-var)
  [38, 22011] Unexpected var, use let or const instead. (no-var)
  [38, 22109] Unexpected var, use let or const instead. (no-var)
  [38, 22144] Blocks are nested too deeply (max-depth)
  [38, 22190] Unexpected var, use let or const instead. (no-var)
  [38, 22290] Empty block statement. (no-empty)
  [38, 22299] Empty block statement. (no-empty)
  [38, 22357] Expected blank line before this statement. (padding-line-between-statements)
  [38, 22372] Unexpected var, use let or const instead. (no-var)
  [38, 22422] Expected blank line before this statement. (padding-line-between-statements)
  [38, 22448] Unexpected var, use let or const instead. (no-var)
  [38, 22519] Expected blank line before this statement. (padding-line-between-statements)
  [38, 22543] No magic number: 4194240. (no-magic-numbers)
  [38, 22552] Unexpected var, use let or const instead. (no-var)
  [38, 22608] Expected blank line before this statement. (padding-line-between-statements)
  [38, 22608] Unexpected var, use let or const instead. (no-var)
  [38, 22891] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [38, 23089] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 23118] No magic number: 4194308. (no-magic-numbers)
  [38, 23126] No magic number: 4. (no-magic-numbers)
  [38, 23190] No magic number: 4194308. (no-magic-numbers)
  [38, 23198] No magic number: 4. (no-magic-numbers)
  [38, 23249] No magic number: 4. (no-magic-numbers)
  [38, 23251] No magic number: 2. (no-magic-numbers)
  [38, 23281] Unexpected var, use let or const instead. (no-var)
  [38, 23377] Unexpected var, use let or const instead. (no-var)
  [38, 23625] Unexpected var, use let or const instead. (no-var)
  [38, 23788] Unexpected var, use let or const instead. (no-var)
  [38, 23931] Unexpected var, use let or const instead. (no-var)
  [38, 23982] No magic number: 407. (no-magic-numbers)
  [38, 24032] No magic number: 349. (no-magic-numbers)
  [38, 24041] No magic number: 30. (no-magic-numbers)
  [38, 24073] Unexpected var, use let or const instead. (no-var)
  [38, 24165] No magic number: 9. (no-magic-numbers)
  [38, 24222] Unexpected var, use let or const instead. (no-var)
  [38, 24262] Unexpected var, use let or const instead. (no-var)
  [38, 24286] No magic number: 32. (no-magic-numbers)
  [38, 24308] No magic number: 32. (no-magic-numbers)
  [38, 24316] Strings must use singlequote. (quotes)
  [38, 24322] Strings must use singlequote. (quotes)
  [38, 24344] Strings must use singlequote. (quotes)
  [38, 24359] No magic number: 32. (no-magic-numbers)
  [38, 24367] Strings must use singlequote. (quotes)
  [38, 24385] Strings must use singlequote. (quotes)
  [38, 24391] Strings must use singlequote. (quotes)
  [38, 24406] No magic number: 32. (no-magic-numbers)
  [38, 24410] Strings must use singlequote. (quotes)
  [38, 24440] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [38, 24710] Unexpected var, use let or const instead. (no-var)
  [38, 24779] Unexpected var, use let or const instead. (no-var)
  [38, 24882] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [38, 25152] Unexpected var, use let or const instead. (no-var)
  [38, 25249] Unexpected var, use let or const instead. (no-var)
  [38, 25352] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [38, 25381] Expected blank line before this statement. (padding-line-between-statements)
  [38, 25452] Unexpected var, use let or const instead. (no-var)
  [38, 25508] Expected blank line before this statement. (padding-line-between-statements)
  [38, 25559] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 25638] Expected blank line before this statement. (padding-line-between-statements)
  [38, 25638] Unexpected var, use let or const instead. (no-var)
  [38, 25675] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [38, 25762] Unexpected var, use let or const instead. (no-var)
  [38, 25804] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 25930] Unexpected var, use let or const instead. (no-var)
  [38, 25980] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 26103] Unexpected var, use let or const instead. (no-var)
  [38, 26141] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 26212] Expected blank line before this statement. (padding-line-between-statements)
  [38, 26212] Function 'XS' has too many parameters (max-params)
  [38, 26290] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 26292] Strings must use singlequote. (quotes)
  [38, 26402] Expected blank line before this statement. (padding-line-between-statements)
  [38, 26402] Function 'b2' has a complexity of 8. Maximum allowed is 6. (complexity)
  [38, 26421] Unexpected var, use let or const instead. (no-var)
  [38, 26466] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 26468] Strings must use singlequote. (quotes)
  [38, 26538] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [38, 26541] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 26798] Expected blank line before this statement. (padding-line-between-statements)
  [38, 26863] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 26865] Strings must use singlequote. (quotes)
  [38, 26951] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 26953] Strings must use singlequote. (quotes)
  [38, 27057] Expected blank line before this statement. (padding-line-between-statements)
  [38, 27057] Function 'gb' has a complexity of 13. Maximum allowed is 6. (complexity)
